Titre,Lien,Image,Description
Ron DeSantis abandonne la course à la Maison Blanche et soutiendra Trump,https://lenouvelliste.com/article/246449/ron-desantis-abandonne-la-course-a-la-maison-blanche-et-soutiendra-trump,https://media.lenouvelliste.com/articles/2024-01-22/Screenshot20240121192005Gmail_5367.jpg,"Le gouverneur de Floride Ron DeSantis, un temps perçu comme le principal rival de Donald Trump sur sa route vers l'investiture républicaine, a annoncé dimanche jeter l'éponge et se rallier derrière le milliardaire en vue de la présidentielle de novembre."
Le pape demande la libération des six religieuses enlevées à Port-au-Prince,https://lenouvelliste.com/article/246446/le-pape-demande-la-liberation-des-six-religieuses-enlevees-a-port-au-prince,https://media.lenouvelliste.com/articles/2022-08-08/E9E28F00-7966-4BD0-BD89-E51AED627C62_1441.jpeg,"

Le pape François a appelé dimanche à la libération d'un groupe de huit personnes, dont six religieuses, enlevées en Haïti, pays ravagé par la violence des gangs."
Le MENFP s’associe avec des fédérations sportives pour encourager la pratique du sport en milieu scolaire,https://lenouvelliste.com/article/246430/le-menfp-sassocie-avec-des-federations-sportives-pour-encourager-la-pratique-du-sport-en-milieu-scolaire,https://media.lenouvelliste.com/articles/2024-01-19/IMG7920_2955.JPG,"Le ministère de l’Éducation nationale et de la Formation professionnelle (MENFP) a signé trois protocoles d’accord avec les Fédérations haïtiennes de football, de basketball et de volley-ball, le vendredi 19 janvier 2024, au local de l’Inspection générale de l’Éducation nationale, à Musseau. Cette cérémonie, qui s’est déroulée en présence du ministre de l’Éducation nationale, Nesmy Manigat, et de représentants desdites fédérations, rentre dans le cadre des efforts déployés par le MENFP pour valoriser le sport dans les écoles."
C’est parti pour la 17e édition du PaPJazz,https://lenouvelliste.com/article/246433/cest-parti-pour-la-17e-edition-du-papjazz,https://media.lenouvelliste.com/articles/2024-01-19/Lancementdu17eeditionduPapJazzvueduPanel_8733.jpg,"Le festival international de jazz de Port-au-Prince (PaPJazz) a été officiellement lancé le jeudi 18 janvier 2024 par la Fondation Haïti Jazz, son organisateur. Cette grande manifestation culturelle qui se déroulera dans la capitale haïtienne du 25 au 28 janvier sera l’occasion pour des artistes de sept pays différents de faire connaissance avec les amoureux du jazz en Haïti."
Lol Fest Caraïbes 2024 vous attend !,https://lenouvelliste.com/article/246432/lol-fest-caraibes-2024-vous-attend,https://media.lenouvelliste.com/articles/2024-01-19/LolFestCarabes2024_7249.jpg,Le Festival international du rire (LolFestCarïbes) revient en Haïti pour son édition 2024. Il se tiendra à Port-au-Prince du 19 au 21 janvier.
"« Un accord politique n'est pas nécessairement une condition préalable pour le déploiement de la MMAS », selon Maria Isabel Salvador",https://lenouvelliste.com/article/246434/un-accord-politique-nest-pas-necessairement-une-condition-prealable-pour-le-deploiement-de-la-mmas-selon-maria-isabel-salvador,https://media.lenouvelliste.com/articles/2024-01-18/IMG-20240118-WA0043_3221.jpg,"L’accord politique souhaité par la communauté internationale depuis l’assassinat de l’ex-président Jovenel Moïse n’est pas obligatoire en vue du déploiement de la Mission multinationale d’appui à la sécurité (MMAS), c’est ce qu’a soutenu Maria Isabel Salvador, représentante spéciale du secrétaire général des Nations unies en Haïti et cheffe du Bureau intégré des Nations unies en Haïti (BINUH), à la  réunion du Comité ad hoc consultatif restreint sur la situation en Haïti, le 18 janvier 2024. À cette réunion, Mme Salvador a évoqué la situation de la Police nationale d’Haïti (PNH) et les mises en place à faire en prévision de l’arrivée de la MMAS."
Haïti n'a pas besoin de nouvelles promesses,https://lenouvelliste.com/article/246444/haiti-na-pas-besoin-de-nouvelles-promesses,,"

Les troubles des derniers jours confirment combien la situation en Haïti est explosive."
Le pape demande la libération des six religieuses enlevées à Port-au-Prince,https://lenouvelliste.com/article/246446/le-pape-demande-la-liberation-des-six-religieuses-enlevees-a-port-au-prince,https://media.lenouvelliste.com/articles/2022-08-08/E9E28F00-7966-4BD0-BD89-E51AED627C62_1441.jpeg,"

Le pape François a appelé dimanche à la libération d'un groupe de huit personnes, dont six religieuses, enlevées en Haïti, pays ravagé par la violence des gangs."
Ron DeSantis abandonne la course à la Maison Blanche et soutiendra Trump,https://lenouvelliste.com/article/246449/ron-desantis-abandonne-la-course-a-la-maison-blanche-et-soutiendra-trump,https://media.lenouvelliste.com/articles/2024-01-22/Screenshot20240121192005Gmail_5367.jpg,"Le gouverneur de Floride Ron DeSantis, un temps perçu comme le principal rival de Donald Trump sur sa route vers l'investiture républicaine, a annoncé dimanche jeter l'éponge et se rallier derrière le milliardaire en vue de la présidentielle de novembre."
"« Un accord politique n'est pas nécessairement une condition préalable pour le déploiement de la MMAS », selon Maria Isabel Salvador",https://lenouvelliste.com/article/246434/un-accord-politique-nest-pas-necessairement-une-condition-prealable-pour-le-deploiement-de-la-mmas-selon-maria-isabel-salvador,https://media.lenouvelliste.com/articles/2024-01-18/IMG-20240118-WA0043_3221.jpg,"L’accord politique souhaité par la communauté internationale depuis l’assassinat de l’ex-président Jovenel Moïse n’est pas obligatoire en vue du déploiement de la Mission multinationale d’appui à la sécurité (MMAS), c’est ce qu’a soutenu Maria Isabel Salvador, représentante spéciale du secrétaire général des Nations unies en Haïti et cheffe du Bureau intégré des Nations unies en Haïti (BINUH), à la  réunion du Comité ad hoc consultatif restreint sur la situation en Haïti, le 18 janvier 2024. À cette réunion, Mme Salvador a évoqué la situation de la Police nationale d’Haïti (PNH) et les mises en place à faire en prévision de l’arrivée de la MMAS."
Sanctions onusiennes: le panel des experts en mission à Port-au-Prince,https://lenouvelliste.com/article/246443/sanctions-onusiennes-le-panel-des-experts-en-mission-a-port-au-prince,https://media.lenouvelliste.com/articles/2021-08-11/LogoNouvelliste6950_9614.jpg,"

Les quatre membres du panel des experts des Nations-Unies sur les sanctions ont séjourné en Haïti cette semaine."
Augmentation des plaies par balle dans les hôpitaux,https://lenouvelliste.com/article/246436/augmentation-des-plaies-par-balle-dans-les-hopitaux,https://media.lenouvelliste.com/articles/2024-01-19/IMG-20240119-WA0049_7429.jpg,"Comme à chaque période de grandes turbulences politiques ces dernières années, les gangs armés ont fait parler la poudre, entraînant une nette augmentation des plaies par balle dans les principaux hôpitaux de l'aire métropolitaine de Port-au-Prince."
Haïti n'a pas besoin de nouvelles promesses,https://lenouvelliste.com/article/246444/haiti-na-pas-besoin-de-nouvelles-promesses,,"

Les troubles des derniers jours confirment combien la situation en Haïti est explosive."
Six religieuses de la Congrégation des sœurs de Ste-Anne enlevées à Port-au-Prince,https://lenouvelliste.com/article/246425/six-religieuses-de-la-congregation-des-soeurs-de-ste-anne-enlevees-a-port-au-prince,https://media.lenouvelliste.com/articles/2024-01-18/Screenshot20240117214504Gallery_9267.jpg,"

Alors qu’elles se trouvaient dans un autobus, six religieuses de la Congrégation des sœurs de Ste-Anne et d’autres occupants du véhicule ont été enlevées le vendredi 19 janvier à Port-au-Prince."
Maria Isabel Salvador dresse le portrait des prisons haïtiennes à la réunion de l’Organisation internationale de la francophonie,https://lenouvelliste.com/article/246435/maria-isabel-salvador-dresse-le-portrait-des-prisons-haitiennes-a-la-reunion-de-lorganisation-internationale-de-la-francophonie,https://media.lenouvelliste.com/articles/2024-01-18/IMG-20240118-WA0043_3221.jpg,"Maria Isabel Salvador, représentante spéciale du secrétaire général des Nations unies en Haïti et cheffe du Bureau intégré des Nations unies en Haïti (BINUH), a évoqué, à la réunion du Comité ad hoc consultatif restreint sur la situation en Haïti de l’Organisation internationale de la francophonie (OIF), le jeudi 18 janvier 2024, la situation carcérale à l’approche d’un éventuel déploiement de la Mission multinationale d’appui à la sécurité (MMAS). Dans son intervention Mme Salvador a dressé le portrait d’un secteur pénitentiaire en crise et souvent « invisibilisé »."
La société du Rhum Barbancourt part en guerre contre la contrefaçon,https://lenouvelliste.com/article/246438/la-societe-du-rhum-barbancourt-part-en-guerre-contre-la-contrefacon,https://media.lenouvelliste.com/articles/2024-01-19/LasocitduRhumBarbancourtpartenguerrecontrelescontrefaons_9768.jpg,"Suite à la découverte de plusieurs bouteilles du Rhum Barbancourt trois étoiles issues de la contrefaçon sur le marché, la société du Rhum Barbancourt a présenté, le vendredi 19 janvier 2024, lors d’une conférence de presse, les résultats de ses analyses sur ce produit contrefait qui se relève en dehors des normes et des standards internationaux."
Le MENFP s’associe avec des fédérations sportives pour encourager la pratique du sport en milieu scolaire,https://lenouvelliste.com/article/246430/le-menfp-sassocie-avec-des-federations-sportives-pour-encourager-la-pratique-du-sport-en-milieu-scolaire,https://media.lenouvelliste.com/articles/2024-01-19/IMG7920_2955.JPG,"Le ministère de l’Éducation nationale et de la Formation professionnelle (MENFP) a signé trois protocoles d’accord avec les Fédérations haïtiennes de football, de basketball et de volley-ball, le vendredi 19 janvier 2024, au local de l’Inspection générale de l’Éducation nationale, à Musseau. Cette cérémonie, qui s’est déroulée en présence du ministre de l’Éducation nationale, Nesmy Manigat, et de représentants desdites fédérations, rentre dans le cadre des efforts déployés par le MENFP pour valoriser le sport dans les écoles."
Six religieuses de la Congrégation des sœurs de Ste-Anne enlevées à Port-au-Prince,https://lenouvelliste.com/article/246425/six-religieuses-de-la-congregation-des-soeurs-de-ste-anne-enlevees-a-port-au-prince,https://media.lenouvelliste.com/articles/2024-01-18/Screenshot20240117214504Gallery_9267.jpg,"

Alors qu’elles se trouvaient dans un autobus, six religieuses de la Congrégation des sœurs de Ste-Anne et d’autres occupants du véhicule ont été enlevées le vendredi 19 janvier à Port-au-Prince."
C’est parti pour la 17e édition du PaPJazz,https://lenouvelliste.com/article/246433/cest-parti-pour-la-17e-edition-du-papjazz,https://media.lenouvelliste.com/articles/2024-01-19/Lancementdu17eeditionduPapJazzvueduPanel_8733.jpg,"Le festival international de jazz de Port-au-Prince (PaPJazz) a été officiellement lancé le jeudi 18 janvier 2024 par la Fondation Haïti Jazz, son organisateur. Cette grande manifestation culturelle qui se déroulera dans la capitale haïtienne du 25 au 28 janvier sera l’occasion pour des artistes de sept pays différents de faire connaissance avec les amoureux du jazz en Haïti."
Haïti n'a pas besoin de nouvelles promesses,https://lenouvelliste.com/article/246444/haiti-na-pas-besoin-de-nouvelles-promesses,,"

Les troubles des derniers jours confirment combien la situation en Haïti est explosive."
L’OEA exclut toute possibilité d’une « transition dans la transition » et souhaite un accord national,https://lenouvelliste.com/article/246405/loea-exclut-toute-possibilite-dune-transition-dans-la-transition-et-souhaite-un-accord-national,https://media.lenouvelliste.com/articles/2021-08-11/LogoNouvelliste6950_9614.jpg,"La 4e réunion du Comité ad hoc consultatif restreint sur la situation en Haïti convoquée par la secrétaire générale de l’OIF a été l’occasion de débattre des perspectives pour une sortie de crise. Présent à cette réunion qui s’est tenue au pavillon d’Armenonville de Paris, Cristobal Dupouy, représentant spécial du secrétaire général de l’Organisation des États américains (OEA) en Haïti a présenté l’analyse et les perspectives de l’OEA pour une résolution de la crise en Haïti."
Basket-ball: les perspectives de la FHB pour 2024,https://lenouvelliste.com/article/246402/basket-ball-les-perspectives-de-la-fhb-pour-2024,https://media.lenouvelliste.com/articles/2024-01-18/fbimg15823815339018539_8068.jpg,"À l'instar de l'année précédente, 2024 s'apprête à être une année assez productive pour la Fédération haïtienne de basketball. En effet, si elle a été l'instance sportive nationale la plus active durant l'année 2023, la FHB compte poursuivre sur cette voie. Elle prévoit de s'y prendre par la réalisation une nouvelle fois de plusieurs formations, l'organisation de divers tournois sur le plan local et la participation des équipes nationales aux tournois internationaux. Un programme qui promet d'être fourni."
"Des annonces et des promesses pour favoriser une sortie de crise en Haïti, lors de la réunion de l’OIF",https://lenouvelliste.com/article/246406/des-annonces-et-des-promesses-pour-favoriser-une-sortie-de-crise-en-haiti-lors-de-la-reunion-de-loif,https://media.lenouvelliste.com/articles/2024-01-18/IMG-20240118-WA0045_1012.jpg,"La 4e réunion du Comité ad hoc consultatif restreint sur la situation en Haïti de l’Organisation internationale de la francophonie (OIF) s’est tenue le jeudi 18 janvier 2024, à Paris. À l’initiative de la secrétaire générale de l’OIF Louise Mushikiwabo, cette rencontre a rassemblé les représentants des États et gouvernements membres de la Francophonie, dont la ministre de la Justice et de la Sécurité d’Haïti, Emmelie Prophète Milcé."
"Pas de discussions réelles en vue de la sortie de crise, le Collectif du 30 janvier dénonce une campagne de propagande du pouvoir",https://lenouvelliste.com/article/246409/pas-de-discussions-reelles-en-vue-de-la-sortie-de-crise-le-collectif-du-30-janvier-denonce-une-campagne-de-propagande-du-pouvoir,https://media.lenouvelliste.com/articles/2024-01-18/Screenshot20240117214504Gallery_9267.jpg,"

À 21 jours du 7 février 2024, date de la transmission du pouvoir à des élus, selon les termes de l’accord du 21 décembre 2022, il n’y a toujours pas d’initiatives concrètes pouvant permettre d’aboutir à un dégel de la crise haïtienne."
"Attaques armées et images de peyi lòk à Port-au-Prince, manifestations en province",https://lenouvelliste.com/article/246403/attaques-armees-et-images-de-peyi-lok-a-port-au-prince-manifestations-en-province,https://media.lenouvelliste.com/articles/2024-01-18/IMG-20240118-WA0014_8173.jpg,"

Port-au-Prince s’est réveillée sous tension ce jeudi 18 janvier 2024."
Le MENFP s’associe avec des fédérations sportives pour encourager la pratique du sport en milieu scolaire,https://lenouvelliste.com/article/246430/le-menfp-sassocie-avec-des-federations-sportives-pour-encourager-la-pratique-du-sport-en-milieu-scolaire,https://media.lenouvelliste.com/articles/2024-01-19/IMG7920_2955.JPG,"Le ministère de l’Éducation nationale et de la Formation professionnelle (MENFP) a signé trois protocoles d’accord avec les Fédérations haïtiennes de football, de basketball et de volley-ball, le vendredi 19 janvier 2024, au local de l’Inspection générale de l’Éducation nationale, à Musseau. Cette cérémonie, qui s’est déroulée en présence du ministre de l’Éducation nationale, Nesmy Manigat, et de représentants desdites fédérations, rentre dans le cadre des efforts déployés par le MENFP pour valoriser le sport dans les écoles."
« Haïti-Louisiane: les Marées de la Liberté »,https://lenouvelliste.com/article/246428/haiti-louisiane-les-marees-de-la-liberte,https://media.lenouvelliste.com/articles/2024-01-19/IMG7968_5262.jpeg,"Au 113 de la rue Chartres, Nouvelle-Orléans, ce vendredi 12 janvier 2024, les tambours du groupe RAM résonnent."
Lol Fest Caraïbes 2024 vous attend !,https://lenouvelliste.com/article/246432/lol-fest-caraibes-2024-vous-attend,https://media.lenouvelliste.com/articles/2024-01-19/LolFestCarabes2024_7249.jpg,Le Festival international du rire (LolFestCarïbes) revient en Haïti pour son édition 2024. Il se tiendra à Port-au-Prince du 19 au 21 janvier.
C’est parti pour la 17e édition du PaPJazz,https://lenouvelliste.com/article/246433/cest-parti-pour-la-17e-edition-du-papjazz,https://media.lenouvelliste.com/articles/2024-01-19/Lancementdu17eeditionduPapJazzvueduPanel_8733.jpg,"Le festival international de jazz de Port-au-Prince (PaPJazz) a été officiellement lancé le jeudi 18 janvier 2024 par la Fondation Haïti Jazz, son organisateur. Cette grande manifestation culturelle qui se déroulera dans la capitale haïtienne du 25 au 28 janvier sera l’occasion pour des artistes de sept pays différents de faire connaissance avec les amoureux du jazz en Haïti."
"Attaques armées et images de peyi lòk à Port-au-Prince, manifestations en province",https://lenouvelliste.com/article/246403/attaques-armees-et-images-de-peyi-lok-a-port-au-prince-manifestations-en-province,https://media.lenouvelliste.com/articles/2024-01-18/IMG-20240118-WA0014_8173.jpg,"

Port-au-Prince s’est réveillée sous tension ce jeudi 18 janvier 2024."
Solidarité en Haïti et dans le monde pour réclamer la libération de Douglas Pape,https://lenouvelliste.com/article/246421/solidarite-en-haiti-et-dans-le-monde-pour-reclamer-la-liberation-de-douglas-pape,https://media.lenouvelliste.com/articles/2024-01-19/Screenshot20240118225554Chrome_3929.jpg,"Douglas Pape, le fils du docteur Jean William Pape, enlevé depuis le 28 novembre dernier, est encore aux mains de ses ravisseurs malgré plusieurs rançon versées. De nombreuses voix, en Haïti et à l’étranger ne cessent d’exiger sa libération."
